Costo de marketing,Costo de produccion,Multiplex cubiertos,Ganancias,Duracion pelicula,Rating actor principal,Rating actriz principal,Rating director,Rating del productor,Ratig criticos,Visualizaciones trailer,Disponibilidad en 3D,Tiempo realizacion,Hashtags Twitter,Genero,Promedio edad actores,Numero multiplex,Coleccion
20.6854,65.38,0.485,32602.295,119.8,7.25,7.545,7.25,7.495,6.96,483878,NO,201.8,303.12,Terror,53,447,39000
20.6082,65.38,0.485,32746.725,133.1,7.07,7.255,7.16,7.285,7.96,452920,SI,165.4,242.96,Terror,21,567,37000
20.6612,65.38,0.485,33657.745,110.8,7.545,7.74,7.465,7.625,7.96,466294,SI,162.24,283.296,Terror,26,535,41200
21.0994,65.38,0.485,33246.675,118.9,7.555,7.68,7.475,7.665,6.96,457316,NO,127.6,223.04,Drama,28,477,38000
21.2302,65.38,0.485,33152.24,132,7.47,7.62,7.515,7.77,7.96,459687,SI,129.48,262.992,Comedia,20,534,37400
20.2602,58.04,0.558,40223.755,122.8,6.34,6.52,6.41,6.655,8.9,516919,SI,125.08,265.232,Comedia,48,525,65400
20.4996,58.78,0.482,36329.7,133.2,6.77,6.895,6.705,7.095,7.82,494604,SI,146.6,222.64,Terror,40,566,33000
20.5086,62.56,0.516,37196.28,129.9,6.985,7.19,7.08,7.28,7.48,480187,SI,179.56,303.824,Accion,52,479,47800
20.6098,62.56,0.516,38185.07,101.6,6.645,6.91,6.665,6.85,8.48,534902,NO,212.48,224.992,Terror,23,464,62400
20.6226,63.78,0.558,33407.77,122,5.88,6.045,5.885,6.165,7.24,494404,SI,143,262.8,Drama,26,507,35000
21.2324,63.78,0.558,32763.39,125.8,5.965,6.075,5.835,6.095,7.24,459385,NO,120.88,262.752,Terror,46,441,34400
20.374,63.3,0.571,36196.38,101.2,5.565,5.855,5.71,5.795,8.42,485496,SI,163.24,243.696,Drama,47,385,46200
20.3002,59.02,0.565,36857.425,103.2,5.69,5.91,5.73,5.985,8.6,507911,SI,125.8,263.92,Comedia,45,490,49000
20.5798,57.5,0.571,38546.145,108,5.56,5.73,5.515,5.605,8.06,495540,SI,112.64,224.256,Comedia,30,393,53200
21.2422,57.5,0.571,36051.95,117.9,5.5,5.685,5.445,5.785,8.06,530639,NO,145.16,303.664,Terror,55,389,45800
21.59,58.38,0.589,36546.345,109.4,4.51,4.785,4.575,4.705,7.34,528366,SI,111.64,203.856,Terror,45,363,48200
21.4488,58.38,0.589,32685.62,92,4.585,4.725,4.515,4.75,8.34,500120,SI,147.44,222.976,Terror,50,397,37200
20.3418,59.04,0.59,37374.04,109.6,3.84,4.035,3.84,4.03,8.6,502830,SI,122.04,244.816,Drama,40,474,60200
20.8602,58.82,0.587,31457.965,95.4,4.62,4.815,4.62,4.775,7.6,484954,NO,175.28,242.912,Comedia,34,470,36400
22.1318,58.82,0.587,32974.48,93,4.59,4.75,4.69,4.8,6.6,503151,NO,186.24,263.296,Terror,53,444,41200
199.6592,91.2,0.23,34507.66,170.9,8.92,9.095,8.785,8.955,6.96,399154,NO,119.12,282.848,Comedia,39,773,35600
96.994,91.2,0.23,35524.225,164.5,8.585,8.775,8.69,8.94,7.96,465805,NO,140.68,263.472,Drama,56,756,43400
124.0354,91.2,0.23,34035.485,156.9,8.52,8.8,8.55,8.685,6.96,473168,NO,127.08,303.632,Accion,42,767,45400
105.2262,91.2,0.23,33952.16,154.8,8.61,8.81,8.72,8.845,6.96,437945,NO,,283.616,Drama,26,743,45200
110.8384,91.2,0.23,35540.89,161.5,8.635,8.79,8.655,8.885,6.96,486963,NO,176,204,Comedia,37,673,50000
96.7368,91.2,0.23,34724.305,164.6,8.71,9.01,8.85,8.84,6.96,456314,SI,177.96,263.184,Terror,56,733,39800
93.5644,91.2,0.23,29785.91,169.7,8.865,9.1,8.895,8.93,6.96,450482,NO,160.32,283.328,Drama,52,700,41600
104.4478,91.2,0.23,32235.665,162.5,9.01,9.15,9.015,9.015,7.96,439085,SI,194.72,302.688,Accion,57,803,33600
89.4856,91.2,0.282,48772.9,156.4,9.015,9.145,9.04,8.99,6.96,493047,NO,160.76,243.504,Terror,26,622,43800
111.1174,91.2,0.282,19781.355,161.4,9.185,9.225,9.16,9.205,6.96,527849,SI,161,244.4,Terror,51,680,55000
93.939,91.2,0.282,27569.465,164.9,8.96,9.225,9.07,9.245,7.96,417956,NO,204.76,283.504,Drama,58,757,43800
290.444,91.2,0.369,21458.965,173.5,9.235,9.305,9.23,9.215,7.96,466467,NO,199.24,223.696,Drama,24,559,46200
117.9644,91.2,0.369,27608.35,173.5,9.265,9.445,9.24,9.385,7.96,549584,NO,194,268,Terror,41,624,100000
133.3996,91.2,0.369,37124.065,170.3,9.225,9.36,9.175,9.53,7.96,513408,SI,134,308,Terror,58,675,100000
150.7752,91.2,0.369,38973.88,171,9.3,9.54,9.4,9.36,6.96,523799,SI,202,248,Comedia,46,593,100000
204.646,91.2,0.369,34529.88,173.5,9.31,9.525,9.32,9.505,7.96,454281,SI,196,268,Comedia,25,609,100000
185.345,91.2,0.332,32635.625,163.1,9.435,9.495,9.375,9.44,6.96,464886,SI,216,248,Comedia,57,645,100000
242.162,91.2,0.332,27252.83,173.5,9.26,9.505,9.36,9.525,7.96,237541,SI,137.52,262.208,Comedia,56,611,27600
389.964,91.2,0.332,22986.59,173.5,9.27,9.48,9.425,9.55,6.96,215432,NO,141.52,262.208,Drama,35,712,27600
412.182,91.2,0.329,40623.715,171.4,9.19,9.345,9.195,9.635,7.96,440970,NO,178,302.4,Comedia,45,625,30000
325.76,91.2,0.329,36935.195,166.8,9.175,9.445,9.315,9.375,7.96,362344,SI,189.56,302.224,Comedia,26,705,27800
216.4698,91.2,0.329,37740.67,172.3,9.215,9.465,9.24,9.365,7.96,349344,SI,121.32,282.128,Comedia,22,691,26600
492.964,91.2,0.329,35440.9,169.7,9.24,9.39,9.235,9.365,6.96,359760,SI,185.24,282.096,Drama,54,632,26200
377.334,91.2,0.329,34568.765,173.5,9.26,9.435,9.26,9.27,7.96,353650,NO,158.08,221.632,Accion,46,581,20400
1799.524,91.2,0.329,38707.24,165.4,9.17,9.43,9.155,9.41,6.96,417588,SI,188.16,281.664,Comedia,21,666,20800
337.488,91.2,0.329,36357.475,172.6,9.11,9.35,9.18,9.325,6.96,382857,NO,172.36,201.744,Accion,60,582,21800
203.7404,91.2,0.3,30752.48,173.5,9.05,9.225,9.14,9.43,7.96,362581,SI,164.52,221.808,Terror,46,607,22600
179.8496,91.2,0.3,30663.6,173.5,9.145,9.335,9.14,9.31,7.96,339764,NO,134.92,301.968,Drama,41,702,24600
421.698,91.2,0.3,24264.24,164.7,9.25,9.33,9.26,9.28,7.96,269764,NO,113.52,281.408,Terror,25,626,17600
356.236,91.2,0.3,29313.735,171.6,9.27,9.385,9.19,9.3,6.96,267965,NO,202.88,261.152,Accion,36,600,14400
507.876,91.2,0.3,25841.86,173.5,9.145,9.32,9.14,9.46,7.96,291349,SI,154.2,301.68,Terror,34,597,21000
471.942,91.2,0.3,27775,163,9.105,9.26,9.115,9.48,7.96,276179,NO,166.96,301.184,Accion,54,617,14800
306.674,91.2,0.3,27108.4,173.5,9.115,9.315,9.175,9.215,6.96,278464,NO,122.08,201.632,Drama,25,711,20400
183.0348,91.2,0.3,29941.45,172.4,9,9.25,9.025,9.265,7.96,369811,NO,120.6,241.84,Accion,51,616,23000
159.243,91.2,0.3,31735.715,170.5,8.9,9.145,8.885,9.22,6.96,416162,SI,194.04,222.416,Terror,20,711,30200
125.861,91.2,0.3,33613.305,156,8.915,9.045,8.76,8.94,7.96,412194,SI,193.28,203.712,Terror,53,619,46400
251.558,91.2,0.3,27974.98,170.5,9.01,9.125,9.035,9.29,6.96,317358,NO,109.88,281.552,Comedia,51,686,19400
192.8952,91.2,0.307,34402.115,166.1,9.055,9.17,8.955,9.235,7.96,437541,NO,181.52,282.208,Terror,55,628,27600
287.196,91.2,0.307,32702.285,168.2,9.005,9.23,8.97,9.23,7.96,420044,NO,135.08,302.032,Comedia,40,654,25400
194.335,91.2,0.307,35946.405,172.3,8.98,9.26,9.085,9.225,7.96,424127,NO,115.24,302.096,Accion,29,712,26200
137.441,91.2,0.307,35579.775,169.5,9.115,9.18,9.1,9.255,6.96,390048,SI,109,222,Terror,24,685,25000
173.4404,91.2,0.307,31924.585,172.4,9.135,9.23,9.125,9.24,6.96,384688,NO,185.4,281.36,Comedia,22,663,17000
787.036,91.2,0.307,30291.415,173.5,9.215,9.37,9.105,9.33,6.96,291101,NO,186,260.8,Drama,26,653,10000
218.331,91.2,0.307,32507.86,151.3,9.15,9.38,9.14,9.33,6.96,270691,NO,134.52,281.008,Terror,42,613,12600
520.922,91.2,0.307,33257.785,173.5,9.135,9.31,9.04,9.335,7.96,308973,SI,184.24,220.896,Drama,30,618,11200
304.724,91.2,0.307,35235.365,173.5,9.12,9.33,9.095,9.305,7.96,374897,SI,146.88,201.152,Comedia,50,703,14400
211.9142,91.2,0.307,35574.22,173.5,9.17,9.32,9.115,9.12,7.96,359036,NO,108.84,281.936,Terror,42,689,24200
516.034,91.2,0.307,29713.695,169.5,9.125,9.31,9.06,9.1,6.96,384237,SI,,301.328,Terror,40,677,16600
850.584,91.2,0.307,30724.705,158.9,9.05,9.22,9.185,9.33,7.96,312011,NO,169.4,221.36,Comedia,56,615,17000
1378.416,91.2,0.307,31569.065,173.5,9.235,9.405,9.28,9.23,6.96,342621,SI,146,280.8,Terror,38,654,10000
434.324,91.2,0.341,22986.59,173.5,9.27,9.495,9.3,9.58,6.96,352670,SI,170.76,281.904,Terror,53,620,23800
259.022,91.2,0.341,31152.44,173.5,9.27,9.46,9.305,9.39,7.96,434373,SI,133.16,264.464,Terror,26,672,55800
168.0778,91.2,0.403,31202.435,171.4,9.235,9.325,9.215,9.315,6.96,316479,NO,128.88,242.752,Terror,25,528,34400
308.766,91.2,0.403,38062.86,173.5,9.24,9.36,9.26,9.21,6.96,399184,SI,153,284.4,Drama,57,566,55000
1042.716,91.2,0.403,31980.135,173.5,9.155,9.34,9.21,9.47,6.96,474055,NO,192,222.4,Terror,52,617,30000
301.014,91.2,0.403,36979.635,173.5,9.22,9.295,9.17,9.26,7.96,353054,NO,192.88,282.752,Comedia,44,552,34400
396.22,91.2,0.403,25708.54,173.5,9.115,9.23,9.11,9.435,7.96,233720,NO,167.16,302.864,Comedia,40,587,35800
593.116,91.2,0.403,28636.025,173.5,9.08,9.315,9.195,9.235,7.96,375488,NO,132.52,282.608,Terror,58,559,32600
934.922,91.2,0.307,25103.045,173.5,9.13,9.25,9.05,9.255,7.96,212912,SI,120.8,241.12,Terror,40,693,14000
381.692,91.2,0.321,35740.87,173.5,9.06,9.125,9.08,9.065,6.96,302506,NO,172.88,221.152,Comedia,59,588,14400
236.684,91.2,0.321,37674.01,164.3,9.05,9.23,8.98,9.1,7.96,335532,SI,,201.2,Terror,35,647,15000
538.812,91.2,0.321,29463.72,162.6,9.135,9.305,9.095,9.165,6.96,302776,SI,172.16,301.664,Accion,60,589,20800
1490.682,91.2,0.321,33091.135,173.5,9.02,9.155,9.075,9.15,7.96,383325,NO,169.52,241.408,Comedia,52,680,17600
256.246,91.2,0.282,37907.32,150,8.975,9.105,8.96,9.375,7.96,362317,NO,119.36,261.344,Comedia,26,633,16800
241.748,91.2,0.282,35613.105,173.5,9.035,9.095,9.06,9.095,6.96,431269,SI,120.68,262.672,Accion,48,649,33400
160.4518,91.2,0.282,33363.33,168.8,9.01,9.215,9.06,8.965,7.96,434982,NO,165.68,202.272,Comedia,29,756,28400
260.964,91.2,0.386,31374.64,161.1,8.935,9.03,8.9,9.23,7.96,455145,NO,178.32,223.328,Comedia,36,581,41600
161.0084,91.2,0.386,33902.165,158.6,8.96,9.1,8.83,9.065,7.96,340669,NO,165.36,1622.4,Drama,29,634,26800
195.8424,91.2,0.416,30913.575,144.1,8.87,9.005,8.81,9.185,6.96,398327,NO,156.68,221.872,Comedia,57,638,23400
337.206,91.2,0.321,32752.28,168.9,8.925,9.145,9.015,9.095,7.96,349335,SI,111.32,301.328,Drama,51,674,16600
264.944,91.2,0.416,32424.535,133.2,8.865,9.165,8.905,9.07,6.96,401981,NO,182.08,281.632,Comedia,33,558,20400
773.238,91.2,0.321,34452.11,152.2,8.965,9.17,8.94,9.2,7.96,439565,NO,150.36,221.744,Drama,42,663,21800
167.3422,91.2,0.321,34402.115,151.6,8.94,9.07,9.005,9.11,7.96,356325,SI,170.4,241.76,Terror,45,679,22000
206.7778,91.2,0.321,35440.9,169.1,9.01,9.155,8.935,8.965,7.96,354854,SI,175.8,241.52,Comedia,52,641,19000
189.8426,91.2,0.416,35263.14,159.6,8.86,9.105,8.92,9.005,6.96,416738,NO,181.8,222.32,Terror,53,637,29000
221.246,91.2,0.416,37957.315,167.8,8.95,9.055,8.865,8.955,7.96,388831,SI,133.64,282.256,Drama,29,547,28200
148.881,91.2,0.416,35690.875,148.3,8.8,9.04,8.83,8.93,7.96,458882,SI,174.44,202.576,Comedia,42,538,32200
131.6214,91.2,0.287,35751.98,161.4,8.83,8.885,8.8,8.85,7.96,418275,NO,123.72,202.288,Accion,46,615,28600
298.268,91.2,0.287,34485.44,168.5,8.78,8.955,8.845,8.975,7.96,420282,NO,156.68,221.872,Comedia,37,749,23400
243.208,91.2,0.26,36824.095,168.1,8.925,9.015,8.93,8.88,7.96,338798,NO,203.36,242.144,Accion,46,769,26800
308.416,91.2,0.26,35890.855,166.8,8.84,9.09,8.945,9.125,6.96,404986,SI,121.84,201.536,Terror,57,702,19200
323.544,91.2,0.26,34174.36,173.5,8.995,9.07,9.015,9.095,6.96,321678,NO,197.28,221.312,Comedia,60,674,16400
293.562,91.2,0.26,32968.925,161.4,9.075,9.195,9.065,9.025,6.96,257073,SI,191.36,281.344,Comedia,57,712,16800
207.8126,91.2,0.26,31257.985,167.4,9.065,9.14,8.995,9.165,6.96,334563,SI,169.12,302.048,Comedia,50,731,25600
461.022,91.2,0.26,32318.99,165.9,8.985,9.17,9.02,9.095,7.96,360183,NO,,241.68,Comedia,38,753,21000
214.4836,91.2,0.26,35585.33,170.7,8.835,9.015,8.92,9.095,6.96,373307,SI,184.84,302.736,Accion,58,775,34200
133.3274,91.2,0.26,34546.545,173.5,8.96,9.015,8.985,9.03,7.96,393382,NO,141.92,282.368,Terror,54,772,29600
219.3308,91.2,0.26,36024.175,173.5,8.855,9.1,8.9,9.19,6.96,387633,NO,132.16,282.464,Terror,21,670,30800
276.046,91.2,0.26,32518.97,170.1,9.035,9.105,8.965,9.1,7.96,346747,NO,110.32,241.728,Accion,34,654,21600
233.436,91.2,0.26,35879.745,168.3,8.9,9.15,8.995,8.98,6.96,342695,SI,106.72,241.888,Terror,28,762,23600
145.7614,91.2,0.26,35224.255,169.9,8.885,8.98,8.89,9.105,7.96,401882,NO,203.96,302.384,Comedia,41,707,29800
218.497,91.2,0.26,34724.305,170.1,8.745,8.995,8.885,8.98,7.96,397006,SI,195.04,222.016,Comedia,37,650,25200
206.5818,91.2,0.287,34357.675,172.2,8.785,8.9,8.815,8.98,6.96,416481,SI,181.64,262.256,Comedia,52,680,28200
170.5202,91.2,0.287,35646.435,171.8,8.75,8.945,8.905,9.03,6.96,400065,SI,161.2,242.08,Comedia,27,735,26000
154.3544,91.2,0.287,37490.695,166.1,8.8,8.945,8.815,8.8,7.96,401512,SI,181.36,262.144,Drama,59,614,26800
128.8228,91.2,0.287,36968.525,171.7,8.745,8.885,8.675,8.985,6.96,390279,SI,162.08,222.432,Comedia,41,614,30400
121.8034,91.2,0.287,34979.835,165.3,8.76,8.87,8.815,8.82,7.96,411619,NO,134.44,302.576,Comedia,21,646,32200
184.9618,91.2,0.287,41068.115,172.8,8.615,8.845,8.68,8.955,6.96,407077,SI,119.12,222.848,Terror,42,692,35600
210.2726,91.2,0.287,37374.04,167.6,8.75,8.9,8.625,8.73,6.96,402950,NO,117.76,282.304,Terror,34,661,28800
115.0474,91.2,0.287,36246.375,160,8.695,8.79,8.63,9.015,6.96,408819,NO,155.64,282.256,Terror,36,620,28200
113.3766,91.2,0.287,33196.68,161.4,8.675,8.85,8.61,8.705,6.96,369607,NO,143.08,302.032,Terror,31,638,25400
184.0116,91.2,0.287,32974.48,153.8,8.57,8.755,8.595,8.52,7.96,402267,NO,177.4,262.16,Comedia,46,749,27000
175.0446,91.2,0.287,35002.055,157.2,8.45,8.715,8.59,8.675,7.96,425095,NO,111.96,302.384,Terror,39,650,29800
156.0234,91.2,0.287,33779.955,157.9,8.63,8.76,8.6,8.575,7.96,438369,SI,108,283.2,Drama,27,727,40000
116.2426,91.2,0.287,37224.055,163.5,8.55,8.81,8.685,8.76,7.96,401242,SI,188.56,242.624,Terror,29,609,32800
93.8622,91.2,0.287,35418.68,161.9,8.59,8.885,8.705,8.69,7.96,416540,SI,197.08,262.832,Comedia,24,630,35400
153.0984,91.2,0.287,35090.935,156.5,8.48,8.785,8.6,8.665,7.96,455177,NO,117.8,303.12,Terror,22,708,39000
136.423,91.2,0.287,36179.715,163.4,8.47,8.695,8.58,8.65,6.96,474433,SI,176.08,303.232,Comedia,30,752,40400
176.7864,91.2,0.345,34490.995,138.9,8.42,8.56,8.45,8.64,7.96,456948,NO,156.56,223.424,Accion,55,577,42800
83.272,91.2,0.345,31991.245,121.7,8.37,8.595,8.365,8.54,6.96,431316,NO,199.96,243.184,Comedia,43,660,39800
95.4996,91.2,0.345,33063.36,158.2,8.435,8.73,8.46,8.63,7.96,389121,SI,167.6,203.04,Comedia,21,572,38000
108.4456,91.2,0.416,33346.665,168,8.68,8.895,8.575,8.77,7.96,354464,NO,189.64,263.056,Accion,21,506,38200
331.514,91.2,0.42,32918.93,144.5,8.52,8.55,8.44,8.67,6.96,383739,NO,117.64,303.056,Comedia,28,494,38200
281.502,91.2,0.42,31735.715,130.2,8.49,8.705,8.44,8.715,6.96,437878,NO,126.04,263.216,Comedia,27,512,40200
106.9758,91.2,0.42,34257.685,157.5,8.39,8.515,8.47,8.555,7.96,399291,NO,111.96,243.184,Terror,36,638,39800
100.7682,91.2,0.468,34602.095,164.2,8.36,8.605,8.415,8.425,6.96,455983,SI,173.84,263.136,Accion,52,475,39200
91.3736,91.2,0.42,35757.535,148.5,8.48,8.685,8.495,8.55,7.96,421532,SI,169.28,303.712,Accion,39,635,46400
112.9378,91.2,0.386,38773.9,141.1,8.615,8.825,8.73,8.765,6.96,469624,SI,147.92,304.768,Accion,56,630,59600
181.1158,91.2,0.416,30146.985,168.9,8.695,8.835,8.72,8.895,7.96,418266,NO,181.52,222.208,Accion,47,498,27600
147.8624,91.2,0.416,34229.91,170.9,8.75,8.915,8.75,9.175,7.96,348948,SI,181.32,222.128,Drama,27,631,26600
117.4282,91.2,0.386,36018.62,167.1,8.71,8.85,8.76,9.075,7.96,373575,SI,122.68,282.672,Terror,22,567,33400
320.468,91.2,0.386,29463.72,170.8,8.86,9.005,8.795,9.135,6.96,340338,NO,186.8,301.92,Drama,39,620,24000
224.66,91.2,0.386,34357.675,170.2,8.855,9.01,8.82,8.975,7.96,382809,SI,105.84,302.336,Drama,60,653,29200
306.674,91.2,0.386,34602.095,161.5,8.865,9.09,8.96,9.185,6.96,457225,NO,122.56,203.424,Terror,32,632,42800
136.4802,91.2,0.468,34674.31,138.2,8.26,8.31,8.14,8.445,6.96,471764,NO,171.2,263.68,Terror,22,461,46000
134.1636,91.2,0.468,37496.25,148.4,8.28,8.37,8.31,8.38,7.96,488266,NO,139.48,303.792,Comedia,46,470,47400
134.6232,91.2,0.468,39223.855,150.5,8.165,8.335,8.27,8.41,6.96,517077,NO,110,224,Drama,29,584,50000
76.3676,91.2,0.468,32007.91,113.8,7.795,8.055,7.875,8.075,7.96,481869,NO,192.72,283.488,Accion,57,483,43600
67.5714,91.2,0.417,32613.405,115.4,8.035,8.22,8.115,8.185,7.96,438045,SI,162.24,243.296,Drama,31,609,41200
93.4734,91.2,0.417,35063.16,125.4,7.985,8.075,7.965,7.995,7.96,465487,NO,180.48,263.392,Accion,51,500,42400
133.835,91.2,0.417,33963.27,153.3,8.225,8.33,8.12,8.235,6.96,435929,SI,171.64,243.056,Comedia,57,596,38200
116.7134,91.2,0.417,32802.275,126.7,8.32,8.575,8.42,8.385,6.96,451515,NO,168.24,223.296,Comedia,44,621,41200
23.0172,110.48,0.391,30296.97,166.2,8.95,9.215,9.02,9.175,7.98,411264,NO,120.08,282.432,Comedia,28,605,30400
23.6674,110.48,0.391,30074.77,171.8,8.96,9.235,9.03,9.26,6.98,351221,NO,196.8,301.12,Comedia,29,659,14000
24.1492,110.48,0.391,28291.615,171.5,9.015,9.2,9.025,9.115,7.98,286130,SI,183.24,201.296,Accion,49,628,16200
22.1148,110.48,0.391,33235.565,172.3,9.02,9.155,8.97,9.12,6.98,382738,NO,141.44,282.176,Comedia,47,563,27200
22.2264,110.48,0.391,33235.565,157,8.875,9.09,8.94,8.88,6.98,434825,SI,178.04,263.216,Terror,57,623,40200
23.4662,74.38,0.415,31702.385,127.5,8.65,8.865,8.79,8.93,8.16,441556,SI,118.72,283.488,Terror,31,581,43600
25.5914,74.38,0.415,32918.93,116.1,8.725,8.93,8.805,8.78,7.16,462430,SI,175.8,223.92,Terror,47,546,49000
23.5798,74.38,0.415,31496.85,102.3,8.46,8.755,8.465,8.72,8.16,394787,NO,169.24,283.696,Accion,55,556,46200
25.792,74.38,0.415,29941.45,146.4,8.57,8.695,8.51,8.63,7.16,380129,NO,,243.152,Terror,44,611,39400
25.3676,74.38,0.415,32185.67,144.1,8.48,8.705,8.47,8.56,7.16,426044,SI,107.32,282.928,Drama,55,580,36600
24.7824,74.38,0.415,33435.545,138.8,8.66,8.875,8.71,8.94,7.16,450933,SI,116.48,283.392,Terror,32,546,42400
23.5566,74.38,0.415,30935.795,147,8.77,8.805,8.755,8.87,7.16,414921,NO,197,282.8,Drama,47,635,35000
24.4876,74.38,0.415,33479.985,153.2,8.68,8.765,8.59,8.97,7.16,442908,NO,124.72,282.688,Drama,54,525,33600
21.2526,78.86,0.427,36624.115,142.6,8.68,8.775,8.62,8.97,6.8,492480,NO,186.96,243.584,Accion,27,561,44800
20.9054,78.86,0.427,33996.6,150.2,8.78,8.945,8.77,8.93,7.8,482875,SI,132.24,263.296,Accion,20,600,41200
21.2152,78.86,0.427,38751.68,164.5,8.83,8.97,8.855,9.01,7.8,532239,NO,109.56,243.824,Comedia,31,576,47800
22.1918,78.86,0.427,37740.67,162.8,8.73,8.845,8.8,8.845,6.8,496077,SI,158.8,303.52,Comedia,47,607,44000
20.9482,78.86,0.427,33496.65,154.3,8.64,8.88,8.68,8.79,6.8,518438,SI,205.6,203.04,Comedia,45,604,38000
